"Trees spotted, forest missed, says student  On May 4 last spring, I wrote a “My View” discussing Michigan State University’s affirmative action policy.",1989-1990
"In the formula used, points are added to the scores of minority students, as an affirmative action policy.",1989-1990
"My view is quite simple, to the extent that affirmative action singles out a minority, it is discriminatory.",1989-1990
"Finally, I must take issue with Ms. MacDonald’s assertion that “racist reactions both follow affirmative action policies and necessitated their introduction.” First, outraged reactions from non-minority students who have been deprived opportunities as a result of affirmative action are not racist.",1989-1990
"The reaction is not to the race of the person who took their place as a result of affirmative action, but rather a reaction to a policy which allows someone an unfair advantage over them.",1989-1990
"Although I strongly support equal opportunity, and am opposed to discrimination on the basis of race, sex, creed, or color, I can see no need for affirmative action.",1989-1990
"As I said in my earlier opinion, affirmative action is just another name for officially sanctioned discrimination.",1989-1990
"Minority job opportunities — Granted affirmative action has many problems Mr. Patterson, what organization doesn\'t, but until anyone of any race or gender, with the capability, can compete for a job knowing that the only thing that may bar their way is not having the best qualiﬁcations, there needs to be something to protect people from job discrimination.",1989-1990
"I would have vious consent is one  answered affirmatively, provided the  person under whom I would be I can support‘  working has more relevant — AIexandef  experience than I do.",1989-1990
"I dream of a day when affirmative action and bigotry will be recognized as synonyms, when employers will realize that there never can be an “equal opportunity/affirmative action employer,” when blacks and whites will together understand that race is either relevant or irrelevant.",1989-1990
"To this end, affirmative action-type programs were implemented with two principal goals in mind: 1) to place blacks on an equal footing with  their white counterparts; and 2)to make reparation for the past wrongs.",1989-1990
The topic of her lecture will be civil rights and her current work on affirmative action.,1989-1990
"Hailed by rights activists and employers alike for her unique ability to effect change, Norton is a recognized authority on an impressive range of domestic issues, including affirmative action, comparable worth, family issues and race and sex matters.",1989-1990
"She has co-authored a book, Sex  WHO’S ON THE HILL      Discrimination and the Law: Causes and Remedies, and is currently writing a book about the development and impact of anti-discrirriination law and affirmative action remedies in an effort to help clarify public understanding.",1989-1990
"Although Lagarde responded affirmatively, I think the Alumni Weekend edition speaks for itself (nice cover, guys).",1989-1990
"Its central claim — namely, that “recent events demonstrate that affirmative action is currently underrriiriing the quality of the incoming faculty” — falls to pieces when the article itself admits that, in the only example cited, the best candidate was indeed hired.",1989-1990
"“If you don’t know the truth -if you can’t write the truth -don\'t write.”  Sincerely, James Lake, ’9O  Spectator story ‘missed the boat’  An open letter to J. Cameron Humphries and Scott McCoy:  I was appalled by the fallacies and misconceptions in the article “Pride and Prejudice: Affirmative Action at Washington and Lee,” that appeared in the last edition of the Spectator.",1989-1990
I believe that article is slanted against minorities and completely mishandles the thorny issue of affirmative action.,1989-1990
Making contact:  Meredith blasts affimative action     By Gregory Patterson Staff Reporter     The first black man to attend the University of Mississippi told a Lee Chapel audience last Wednesday night that affirmative action must be abolished in order for blacks to succeed.,1990-1991
"James Meredith, who enrolled at Mississippi in 1962 and who is the only black person on the staff of Republican North Carolina Senator Jesse Helms, spoke on ‘*Education and the Racial Question.’  He told the crowd that affirmative action was a curse to competitive blacks, who were then seen as ‘‘tainted because no matter what the reason...they were in the school or what their qualifications were, they were suspect because of some special program and that is a horrible thing.”’  Meredith went on to say the family has been pushed out of the education process as a result of the ‘‘takeover of the educational machinery by the union movements...I just don’t think a union can run a school.”’  ‘The only way that a large number of black males between the ages of 10 and 16 can be taught is with the disciplinary assistance of middle-aged black women.",1990-1991
"Affirmative Action, military appointments, deconstructionism and a host of other items are debatable and amendable, yet nothing can be accomplished until the frustrated authors of these misbegotten articles deal with the fundamental principles behind each of these issues.",1990-1991
Articles on Affirmative Action end up being lirades on unqualified Blacks.,1990-1991
"Without going into what ‘‘unqualified’’ means, the history behind Affirmative Action, why it was implemented, what it has done and is supposed to do is left unchallenged.",1990-1991
Affirmative Action and other initiatives seek to atone for these sins.,1990-1991
"It gets iworse, at to accomplish affirma y’s minions assert  minorities but instead must affirmatively promote’ such presence.’’  Then comes the clincher: ‘‘Defendants submit .«  this ‘desegregation’ interest is not only legitimate,  but compelling, justifying any infringement on plaintiff\'s free speech.’’ Gasp!",1991-1992
"While D’Souza agreed that there are many valid arguments for affirmative action, he said that this policy is causing a ‘‘new segregation,’’ and is     What characteristics do you not look for in a Homecoming Queen?",1991-1992
"8-6; Fri. 8-5  Rs The Right >  SP  Hamric & Sheridan, Jewelers     703/463-2022 11 W. Nelson St. Lexington, VA 24450  Law Center  INVITING APPLICATIONS FOR FALL 1992  @ CONVENIENT LOCATION Huntington, Long Island campus  is easily reached by public or private transportation  @ DAY AND EVENING CLASSES Select either a Full Time Day, Part-Time Day, or Part-Time Evening schedule  an affirmative action / equal opportunity institution           Je ext.",1991-1992
"Buchanan seeks the repeal of affirmative action legislation, a stance which sits well with both conservatives and blue-collar workers.",1991-1992
The former Klansman and author has based his campaign on anti-affirmative action policies and the need for anti-immigration legislation.,1991-1992
"World This Summer  Through Study Abroad Internship Programs London, England * Madrid, Spain Sydney, Australia « Washington, D.C. Language/Liberal Arts Programs Ancient Greece * Eastern Europe * London, England Madrid, Spain * Nikopolis, Greece * Padova, Italy Paris, France  For program details complete the coupon below and mail it to:  Boston University, International Programs  232 Bay State Road, Box JR, Boston, MA 02215 617/353-9888  An equal opportunity, affirmative action institution                                                                Address     Phone ( =  Summer 0  College/ University  Kl 27 Spring O 7: |  Language/Liberal Arts Programs © Nikopolis, Greece © Padova, Italy  © Paris, France  © Ancient Greece © Eastern Europe O London, England © Madrid, Spain  Sydney, Australia     to long distance phone calls.",1991-1992
"Although it contained some traditional Democratic planks, such as support for ‘‘reproductive freedom’”’ and reduced defense spending, the platform’s positions on such issues as tax credits for industry to encourage research and development and the possible elimination of some affirmative action programs are much more conservative than those of past Democratic platforms.",1991-1992
\\ J University of  UVA is an Equal Opportunity/Affirmative Action Institution.,1991-1992
4 J University of  UVA is an Equal Opportunity/Affirmative Action Institution.,1991-1992
"The student constitution sets Big Three elections on the 10th Monday of winter term and general elections on the 12th Monday, unless those dates conﬂict with the “school schedule.” If there is a conflict, such as law school break, the EC may move the elections with a two-thirds affirmative vote.",1992-1993
Affirmative action will be discussed.,1992-1993
Today American business is infested with affirmative action ofﬁcers.,1992-1993
"Just after the  election, he reverses his position and says that he will support a middle—cla;,s tax increase.”  What senator wants to say that a candidate has an affirmative obligation to disclose damaging “personal, historical” infomiation about himself, or an obligation to provide all information about his intentions that are gw mane to an informed decision by voters?",1992-1993
Some students may jump to the false conclusion that enrolling more minority students means affirmative action.,1993-1994
The truth of the matter is that affirmative action is not necessary to increase the number of black students here.,1993-1994
"}CC(:fsg\',RG 1:"" ext 314 I L  an affirmative actionl I —~:__ I  l_*Second footlong sub must be of equal or lesser price.",1993-1994
The speaker for the affirmative argued that forced birth control was the only way to arrest the deterioration of the human race.,1993-1994
"In one generation, the speaker for the affirmative stated, 36 percent of the “ineffectives” in the American population would be reduced.",1993-1994
Following the discussion an affirmative vote supporting the argument of compulsory birth control was recorded.,1993-1994
"The idea of a class-based affirmative action sees specious on today’s political climate, but his critique of this  CoelWest  “As moving or any at the sermons of the Rev.",1993-1994
Arguing the affirmative side were Associate Professor of Economics Arthur Goldsmith and junior English major Ashlie Kauffman.,1993-1994
"“It’s intangibles like community, tradition, and history.”  Sophomore John Branam said he thought both sides had good points, but the affirmative side did a better job of presenting their arguments more clearly.",1993-1994
"Branam said the affirmative brought up important ideas like the call for a student center, more seminars, and a international cen-.",1993-1994
He said the key to the affirmative side’s argument was the idea that Washington and Lee should strive to be the best leaming institution as possible.,1993-1994
Affirmative action is what his mind screams.,1994-1995
"Prior to this promotion, Bolden was responsible for all employment relations matters, including ERISA, labor relations, equal opportunity and affirmative action for the entire corporation.",1994-1995
"Minority Student/lssaclatlan  Presents  Miss Virginia, Culle   ""Importance of Multiculturalism ""  February 28, 1995 7:00 p.m. Northern Auditorium  CIDSSIDMS  Facts on Affirmative Action  BY Anmu-:w Hrznon Crossroads Staff Writer  Few issues in the annals of American politics have provoked as sharp and diverse points of views as affirmative action.",1994-1995
"In the United States, affirmative action is a series of steps, procedures, policies, and programs designed to prevent effects of past discrimination on members of minority groups due to their age, race, religion, national origin, or sex.",1994-1995
"The Civil Rights Movement became affirmative action, however, when John F. Kennedy initiated the landmark Civil Rights Act of 1964, subsequent executive orders and judicial decisions, and Lyndon B. Johnson passed the Voting Rights Act of 1965, which required certain businesses and educational institutions that received federal funds to develop affirmative action programs.",1994-1995
"CIDSSIDBUS  Page to  FACTS, from page 8  As a result of this action to provide minorities and women with such safe guards in employment and education, affirmative action has readily been criticized as “reverse discrimination” (usually against white males).",1994-1995
"Yet, in a society where there is preference in government jobs for veterans, or in colleges for the children of alumni, why is the use of affirmative action for minorities and women so resented?",1994-1995
"As a former U.S. Supreme Court justice stated in a case disputing affirmative action, “In order to get beyond racism, we must first take account of race.",1994-1995
There is no other way.” Affirmative action appears to be our only significant counterweight to the institution of racism.,1994-1995
"Furthermore, for every opporutnity that they may have been denied because of affirmative action, minorities and women were denied more because of their ethnic and/or sexual orientation.",1994-1995
"Until another applicable safe guard is created, affirmative action should remain, but without the use of quotas.",1994-1995
"The disadvantaged then will have to know and seize their own opportunity to better themselves, and the need for affirmative action will be no more.",1994-1995
"According to Stephen Carter, author of Reﬂections of a Affirmative Action Baby, “Literalistic egalitarianism, appropriate and relevant to problems of political and social life, cannot be permitted to invade and dominate the crucial areas of the intellect, aesthetics and ethics.”  Although conservatives such as Thomas speak of a need for racial justice, they search for an high objective truth that produces a result opposite of racial justice.",1994-1995
"The Ring-tum Phi Post Office Box 899 Lexington, Virginia 24450 Telephone [phone] Fax [phone]  Affirmative Action for ‘angry White males’  THE FAR MIDDLE Alex Christensen  As a white male myself, and one who is frequently angered by the hypocrisy and incompetence, not to mention the widespread, outright venality of the interests which seem to be controlling Washington these days, I hesitate to lampoon or dismiss certain views just because someone calls them the domain of “angry white males.”  But, to be honest, many of the defenses of these views written by white males seem to be little more than whining about the erosion of a system that has made the government a proprietary defender of their interests alone for most of our history.",1994-1995
"It\'s a modem Dred Scott provision) and widespread discontent about alleged reverse discrimination in the application of Affirmative Action programs, despite study after study documenting very little actual reverse discrimination taking place.",1994-1995
The origin of Affirmative Action was never some  liberal conspiracy to promote unqualiﬁed people.,1994-1995
"It cannot even really be documented, because, unlike Affirmative Action programs, it is insidious and originates in hate and contempt rather than any motive of levelling the playing ﬁeld in this country—so no official records can be kept.",1994-1995
"Affirmative Action was designed to open up  The next time you hear this  creaky and awkward, a leftover from the sixties and the Johnson and Nixon administrations.",1994-1995
Affirmative Action  has a proud history.,1994-1995
"On the con Affirmative Action-bashing from a man on campus, consider the fact that he may be here not because of his merit or ability, but simply because the admissions process at W&L brings in less qualiﬁed students simply because of  extremely effective.",1994-1995
"Now his administration is running a comprehensive reviewof all federal Affirmative Action programs, with an eye towards eliminating its more egregious misapplications.",1994-1995
But the angry white male does not understand that that is not what all Affirmative Action programs are about.,1994-1995
"It is true that old-style Affirmative Action is a hit  their gender.”  As for the 60/40 ratio, if you are for it, you should certainly be for Affirmative Action.",1994-1995
"But, like Affirmative Action, the gender ratio, 1  \' believe, has become creaky and outdated.",1994-1995
"spend 795 billion possible for the In a tune when dollars, plus howgovernment to the country needs evermuchthey incut this much, creasetundlngfor  operating under Republican cam lars worth of cuts coming from school lunch programs and Affirmative Action programs.",1994-1995
"Rodney King gets beaten; Fuhrman drops a racial epithet (that he denied using during the past ten years) about 41 times on a tape, and “angry white males” complain about the unfairness of affirmative action.",1995-1996
"I also charted the possible courses the Republican Revolution could take, fairly accurately in retro spect, gave some good advice to Democrats and Republicans alike, stood up against state-enforced prayer in school, subsidizing religion, irrationally applied death penalties, W&L’s unique Affirmative Action program for white males, the ridiculous treatment of Surgeon General nominee Henry Foster by hypocritical Republicans, inadequate campaign funding laws, and some of the more mind-boggling evils of racism.",1995-1996
"One of the most unfortunate things about such discussions, as they are commonly held, is that both sides seem just to rail against the other, repeating mantras about affirmative action and multiculturalism without much comprehension or substantial reasoning.",1995-1996
"He was asked if this prohibition on white males amounted to discrimination and replied: “No,it’s affirmative action.” Similarly, Freddie Hernandez, a black lieutenant in the Miami fire department, stated, “We hire 60% Hispanics here, regardless of qualifications.”  These rigid instances of explicitly racial preference have provoked, in D’Souza’s words, a large white backlash that believes that “America does not have a race problem but rather a black problem.” While some of this  backlash against racial preferences is undoubtedly expressive ofracist sentiments, some black Americans too are beginning to attack affirmative action, and most whites seek only the restoration of Martin Luther King’s colorblind standard.",1995-1996
He didn’t think the campaigns would bring up affirmative action because neither side would want to antagonize any major groups of voters.,1995-1996
affirmative action the most insidious form of racism?,1996-1997
"There were several important ballot initiatives, and in the biggest mass case of schizophrenia everwitnessed, California voted to legalize marijuanaformedicinal purposes and voted to end affirmative action programs in the state.",1996-1997
Consider what the implicationsof the end of Affirmative Action.,1996-1997
"*2’ k‘ T‘§;’=‘I.”7“  Experience Springtime In the Nation\'s Capital  0 Learn From and Network Among ""Washington |nsiders""  0 live 3 blocks from the White House  0 Produce Radio and TV Advertisements in Campaign Simulations  0 Bike and Rollerblade by DC’s Cherry Blossoms  0 Compete as Consulting Groups on Strategic Lobbying Plans  Make Connections to launch YOUR CAREER  The The Graduate  r e SCIIOOI Of  Political ...s.....o.o~ DC Management  GW is an equal opportunity/affirmative action institution  Spring, Summer, and Fall Sessions  GW emester in Washington  An Ilmlcrgratluatc Progrant in Political ltlanagcinent           For More Information, And To Receive An A lication, Contact: PP  [phone], [phone] htlpz//www.gwu.edU/~gspm Now Accepting Applications On A Rolling Admissions Basis.",1996-1997
"ACLU LEADER VISITS W&L Ward Connerly, Chairman of the American Civil Rights Institute, will explain ‘I why affirmative action should be abolished during his speech in Lee Chapel on Wednesday.",1997-1998
"Contact: ‘fAbolishitfg  Affirmative Action.""",1997-1998
"AUTHORS BACK AFFIRMATIVE‘ ACTION  Racial preferences at elite colleges and universities have opened the door to success for black Americans, according to a new book by two former presidents of Ivy League institutions.",1998-1999
The book from the Princeton University Press is being released in the midst of challenges to affirmative action in higher education.,1998-1999
"“Affirmative action is the just spoils  of a righteous war,” said Bond, the chaimian of the NAACP.",1999-2000
"Once upon a time, many wise people got togetherand thought up this wonderful idea of affirmative action.",1999-2000
This is why we have affirmative action.,1999-2000
