"Weiss, who with Martin directed a center for well—beir1g in Pennsylvania before coming to Lexington, said she was told a store  like Paradise would not be successful with the largely conservative student population at Washington and Lee.",1989-1990
"The Spectator is going to come out.”  — Paul Lagarde  Also, Goodman said, a secondary concern of the board was that the students who run the Spectator would advocate conservative ideology through the magazine.",1989-1990
"He also said the magazine would accept articles from people  spectre  with all political views, although he  admitted the majority of the students on the Spectator staff are conservative.",1989-1990
“One thing we\'d always want is a pro-con or conservative-liberal debate.,1989-1990
"But issues may rtot always be conservative or liberal,"" Lagarde said.",1989-1990
"On second down, Thompson threw a  a conservative four-yard gain.",1989-1990
"unswervingly liberal magazine,  THE HILL  Once an  Barnes is a conservative voice at The New Republic.",1989-1990
It is true that the upbringing I had was a very all-white  small town conservative American upbringing.,1989-1990
He said that you do not take into account that the resistance to the Vietnam war was many—sided and included shy conservatives as well as the zanies.,1989-1990
"A: Well, my whole, somewhat conservative feelings about Vietnam troubled me at the time and still do.",1989-1990
"w .  Because our fall budget was extremely conservative and the books were, watched carefully, the SAB has $10,000 more this term than we\'d planned on.""",1989-1990
"I have stood for conservative allocations and structural improvements in the Student Activities Board during this lean fiscal year. . As Chairman and Co—Founder of Live Drive, I worked with other students to create the program in 1988.",1989-1990
"“Conservatively speaking, we were about $6,000 to $8,000 under budget,” said John Hamilton, Fancy Dress auditor.",1989-1990
"Lake, a senior back in 1990, was then the neo-conservative voice of     My alarmism was nothing more than another irrational revisionist tirade fueled by my sixties permissiveness.",1989-1990
"It’s not just for liberals anymore  I c 0 ‘ On occasion, issues appear that command the attention  and passion of everyone, whether conservative or liberal.",1989-1990
"I must point out that this is far fromatypicalcampusltisoneof the most conservative in America, and proud of it.",1989-1990
This has always been a difficult and sensitive issue for conservatives and liberals alike.,1989-1990
"As a conservative, my deeply seated and fervent love for my country oftentirries forces me into an emotional response to such an issue.",1989-1990
"Bargain prices for beating up flag-burners  I could not help but notice in last week\'s edition of your newspaper that Mr. Hill a self described conservative, interestingly enough — wrote that it is unconstitutional to make illegal the desecration of the United States ﬂag.",1989-1990
This delightful piece of political sophistry has almost shamed me into hiding my conservative tendencies.,1989-1990
"The witty, sophisticated, and sage Spectator earns a solid “F.” “Extremism in the defense of liberty"" may not be a vice, but conservative hysteria for the sake of sensationalism is not a virtue.",1989-1990
"I hold what many would call a pretty “conservative” line on many issues, but I find myself strangely alienated intellectually from the opinions in the Spectator.",1990-1991
CONSERVATIVE — 70 percent of the people on this campus.,1990-1991
"Freedman, who has been locked in a blood feud with the Review for years, has evidently seen this as an opportunity to gain the upper hand over the conservative magazine.",1990-1991
"Spectator editor works on national college paper     By Alisann McGloin Staff Reporter  Editor-in-Chief of The Washington and Lee Spectator Paul Lagarde has been named to the staff of a new national, conservative publication for college students.",1990-1991
"According to the editors of National Review Magazine, ‘‘Campus conservative newspapers are blooming like tulips in Holland, the latest being The Washington and Lee Spectator, and, at Holy Cross, The Fenwick Review.",1990-1991
"Meredith currently works for controversial, conservative Sen. Jesse Helms.",1990-1991
"IFC bans EC hears new bud  Rambeau, who the EC told to work with the Contact Committee to co-sponsor a Black History Month speaker, also asked the EC to ‘‘recommend that Contact look for speakers not according to their political ideology.’” He said that Contact speaker James Meredith\'s conservative political leaning may have been a factor in Contact’s decision to invite Meredith. .",1990-1991
"‘The university, through its utility taxes and grants,’’ said Skarda, ‘‘more than pays for the services the city provides,’’  The resolution, which contains data from a study Skarda said was commissioned by the university treasurer but has not been released, states, ‘‘using the most conservative multipliers, that the University generates at least $18.5 million annually for the city’s economy.",1990-1991
He said that he felt such an approach has exposed some strengths that he may never have recognized had he stuck to a more conservative approach.,1990-1991
"‘*We’re trying to come up with a neutral name; one that doesn’t denote liberal or conservative,’’  Jackson said the magazine has a 17-member staff which plans to publish its first issue by the  ni, people in the community, and [members of the] W&L administration have already made contributions.” Sweeney said the magazine might also sell advertisements.",1990-1991
People like to yell ‘‘Tradition!’’ or ‘‘Conservative!’’ whenever someone tries 19 change things.,1990-1991
"What Mr. Skarda is seeking is a school completely full of what I’m sure he is: rich, conservative, Southern preppies who live to drink beer at fraternity houses.",1990-1991
(I usually receive invitations to subscribe to every libertarian or conservative publication that sprouts up.),1990-1991
"Today one of my students informed me of the appearance of the profile on me in your article on ‘‘Black Conservatives.’’ The student was surprised to find me quoted in a John Birch Society publication, and concerned about your characterization of the termination of my appointment at Washington and Lee.",1990-1991
"Speaker  (10’2”’x20’)  The Politics department and the ACLU present Bruce Kramer, ’66, Director of the Tennessee ACLU, ‘Can a Conservative Find Happiness In the ACLU.’’ The answer is YES!",1990-1991
"ACLU LECTURE: ""Can a Conservative Find Happiness in the i ACLU?",1990-1991
"ACLU LECTURE: ""Can a Conservative Find Happiness in the ( ACLU?",1990-1991
"We are encouraged Not just the sheer proliferation of journals, but also the wide range of their political For a school stereotyped as of a solitary, universal and conservative opinion, there are plenty of forums for  individual expression.",1990-1991
"The school has a proud conservative tradition, but equality for gays is not a matter of the political right vs. left, but rather right vs. wrong.",1990-1991
"She enclosed a copy of the Spectator so they could judge for themselves if they shared her view that the magazine carried racist, sexist and offensively conservative material.",1990-1991
"I also appreciated the fact that W&L Law School is not limited to graduating a particular type of lawyer, such as conservative, money-oriented, or partnership-bound.",1990-1991
"The Specfator is a conservative magazine, and for that reason it is controversial, especially among the faculty.",1990-1991
"No one would admit that he doesn’t like the Spectator simply because it is conservative, but I believe it’s true.",1990-1991
"So far, the  magazine has been accused of being “blatantly ‘Tacist, sexist, and offensively conservative’ without  ‘substantiation (by Professors Hedquist and Simp    For the PC professors, academic freedom is a subjective concept... That is intolerant and uncivil.",1990-1991
"y  In today’s university, if one has a_ liberal opinion, he is open-minded; all conservatives are considered close-minded.",1990-1991
"And so, the ‘‘open minded’’ faculty members continue to write letters 4  and sign petitions and call the conservative students racist, sexist, and intolerant.",1990-1991
There are women that are conservative on this publication’s staff.,1990-1991
"was a Mice, conservative student  ‘The students that come in each body,’’ Perry said.",1990-1991
Even more alarming is that the people who experienced that premature bonding were the same people who needed the most help adjusting to W&L’s conservative atmosphere.,1991-1992
"As a black conservative, I was ostracized by the very people who claimed to value difference because I was, well, different.",1991-1992
"Fortunately, I was never subjected to the kind of overt intolerance that many black conservatives endure, but there was always a palpable disdain for me and my views among other minority students.",1991-1992
"One black sophomore, for example, explained to me that ‘‘white people are putting those ideas in your head.’’ Another of my peers wrote in the student newspaper that black conservatives must be ‘*neutralized’’ (whatever that means).",1991-1992
"John D. Wilson, President of the University  Payment policy clarified  To the Editor: I am writing to inform members of the Uni           stand.’’ It came as no surprise then, when the president of Maryland’s Black Student Union refused to work with me and the other black College Republican when we wanted to bring conservative black speakers to campus.",1991-1992
His aristocratic back-’ ground and conservative idealogy had little to do with his liberal voting record.,1991-1992
‘‘Relevance to world events isn’t a pre-requisite.’’ Beverly said the editorial staff is conservative but always tries to stay apolitical.,1991-1992
"Howard Phillips  to speak Tues...  Howard Phillips, founder and chairman of the Conservative Caucus, will speak at Lee Chapel Tuesday at 8 p.m.",1991-1992
"Contact chairman Tim Gallagher said that Phillips will focus on ‘‘a new strategy for conservatives.”  [Phillips] hopes to establish a new political party by 1992,’’ Contact Vicepresident Marc Short said, ‘‘but he doesn’t expect to have a huge following.’’ Short said that by the year 2000, Phillips hopes to be a legitimate contender for the presidency.",1991-1992
"The charter drawn up by editors of The Traveller and presented to the board called for “‘presenting the varied opinions and ideologies of our community’’ in order to encourage ‘\'‘lively debate and tolerance of others’ views.’’  Matt Jackson, an editor of The Traveller, pointed to the magazine’s ‘‘Point Counter Point’’ section, which presented two opposing views on an issue as evidence that the magazine was ‘‘politically neutral.’’ However, Executive Committee Rep. Josh MacFarland, an observer at the meeting, said feature articles on       ‘‘the biased media’’ and animal dissection made The Traveller look like\'‘the archenemy of the Spectator,’’ an independent conservative magazine.",1991-1992
"As the author rightly claims, ‘‘Oliver Wendell Holmes’ aristocratic background and conservative ideology’’ were indeed irrelevant to his abilities as a Supreme Court justice.",1991-1992
"“We\'ve learned that we\'re not as liberal or conservative as we think,’’ Jackson said.",1991-1992
"‘‘You find out that you can’t label people strictly liberal or conservative.”’  Jackson added that he, Kleine, Kowalczuk and Eggleston welcome callers and input from the audience.",1991-1992
"Everyone is familiar with the old joke that a liberal is a conservative who has been arrested, and a conservative is a liberal who has been mugged.",1991-1992
"‘‘Lee is a very conservative, conventional person, while Austin is much more wild and unpredictable.",1991-1992
"“The Fraying of America,’’ moaned Time as it launched a self-proclaimed ‘‘scorching look at political correctness, social breakdown and the culture of complaint.’’ Readers more accustomed to Time’s customary not-quite-conservative views no doubt were shocked to read gems such as this:  Americans are obsessed with the recognition, praise and, when necessary, the manufacture of victims.",1991-1992
"I remain, as I’ve always been, a political and economic hard-line conservative.",1991-1992
"Not only are conservatives acting pragmatically, but there seems to be a growing disenchantment with this new populism among free market Republicans.",1991-1992
"First, that the majority of students believe that the Democrats should adopt more conservative positions.",1991-1992
But the platform ° debate gave students the chance to « support their own conservative views.,1991-1992
"On each of these issues, the — traditionally-Republican student body voted overwhelming for the more conservative of their options.",1991-1992
"The platform stated, ““We are opposed to the ease with which guns may be purchased, ...we » support federal control of the purchasing process.”  Senior Will Thomas, a member » of the MC Steering Committee, pre_ sented the.convention with another, more conservative option, which , eventually was passed 516-353.",1991-1992
I\'d be happy to share my experience and help you talk to people [in State government].’’  through the afternoon session was the irony of a largely conservative student body pretending to be Democrats.,1991-1992
"-100% Worsted Wool Tuxedos -Tux shirts, jewelry, cummberbund sets, suspenders  102 W. Washington St., Lexington, VA 24450 Visa, MasterCard, Student Charge [phone]              gates that they were being conservative at the wrong time in life.",1991-1992
"A Democrat more liberal than he wants to seem, and a Republican less conservative than he wants to seem, are leading parties whose differences have narrowed, and whose ranges of politically possible policies are narrow.",1992-1993
"But considering that a hefty $4 trillion will be spent on private consumption this year, it is odd for conservatives to argue that any tax increase Congress is apt to impose on individuals will radically reshape the economy.",1992-1993
"This was an example of what the National Jourrial’s Jonathan Ranch calls “demosclerosis"" and conservatives call “reactionary liberalism”——defense of the status quo by everyone with an entitlement.",1992-1993
Onthetheorythat“onlyNixoncould have gone to China” — the theory that there are some thorny issues only conservatives (or liberals) will be trusted to touch — perhaps it is time for liberalism’s moral vanity to meet reality.,1992-1993
"“Maybe the conservative campus is having an effect on me,"" he said.",1992-1993
What signal should a conservative of my stripe send?,1992-1993
The nation always needs a . healthy conservative movernentto resist governrnent’s organic tendency toward aggrandizement and the suffocation of society\'s energies.,1992-1993
I’m not one to try and make waves  in calm seas —lots of times I’d say in  -a conservative \'traditionalist’s’ way —  \'r‘n\'u‘c“h more ‘we could\'b\'e\'doing — why not better share our enthusiasm and encouragement with the team?,1992-1993
"©1992 Tribune Media Services, Inc.         _ 9 The Ring-tum Phl, November 12, 1992  Americans \' shrugged in a voting booth    GEORGE WILL Washington Post Writers Group ’  Washington—A dozen N ovembers ago, at the dawn of a  conservative presidential era, Walter Mondale, in his grace,  ful concession speech as vice president spoke of the majesty of the people wielding “their staggering power.” Only four  .",1992-1993
"Students who arehappywith Greek life are usually middle class conservatives, the Princeton Review said.",1992-1993
The guide lists W&L as the 18th most conservative campus in the nation.,1992-1993
"“It’d be hard to be gay on a conservative campus like this,” said one W&L student who wished to remain anonymous.",1992-1993
"Conservative ideas, says du Pont, are harder to sell than liberal ideas.",1992-1993
"The costs, or risks, of conservative ideas often are irrirnediate and obvious, whereas the benefits may be delayed and indirect.",1992-1993
"For ex ample, a capital gains rate reduction may increase the deficit and make some rich people richer, “but the benefit of a stronger economy arrives on a different train, an unknown track and with an uncertain schedule.”  Conservative ideas face marketing difficulties.",1992-1993
"When he was chairman the Michigan GOP he helped lay the groundwork for the election of an activist conservative governor, John Engler.",1992-1993
"— \' . . Children slay up until wl-he pﬁces are two to Loyal, honest, like19_73—Charrnmg, adaptable, creLeadership,brave,rash,immldnlglll, symbolically three times more than um, able, trusted, conservative, ativ_e, ambitious, opporturust, greV petuous, warm,.smcere, agwishing lllell.",1992-1993
"He helped forge alliances with conservative “boll weevil”Democrats, passing Reagan\'s tax cuts and getting a tantalizing taste of power.",1992-1993
"An essential part of the college experience  from the same, privileged, conservative, upperclass upbringing.",1992-1993
"At this point and throughout thelatter part of the decade,the Phi becamemore conservative, following the mood of the campus in the  The people behind the Phi     EDITORIAL PAGE EDITOR  classes during fall tenn to focus on the paper.",1992-1993
F.L.I.N.T —A.L.B chapter#19 sent me aterrorist style threat informing me that they “play for keeps” and that they “will not stop” and that conservatives should  wrote of his fear for the lack of diversity on campus.,1992-1993
"Through some close friends of mine in conservative circles, this episode may be publicized in several national magazines.",1992-1993
"However, $400 billion—a sum larger than the federal deﬁcit—is a conservative estimate.",1992-1993
"He had the nerve, which two conservative presidents did not, to tell the American people the facts of ﬁscal life.",1992-1993
"A04, 2204, J’  N/C     --9     7; The Ring-tum Phi, March 4, 1993  By CAMERON HUDDLESTON Phi Staff Writer  hen asked to describe the typical Washington and Lee man, both 0 males and females ‘ mentioncharacteristics such as conservative, southern, rich, .",1992-1993
Unreconstructed Cold Warriors and their nco-conservative offspring sketch today\'s Russian politics in terms of good guys and bad guys.,1992-1993
"I do not believe that they are conservative, but correct me if I am wrong.",1992-1993
"“The purpose of bringing Darryl Gates was to  attract a large portion of the school that is ultraconservative to be exposed to the viewpoint of the ACLU,” said Schneider.",1992-1993
"If it sparks conservative activity, so be it; though I must confess that 1 cannot see how W&L could move any further right without alienating any prospective student left of Attila ’ the Hun.",1992-1993
".5.-.-\'¥\'>""-:°<~\' a»e.vx~:-Nata-:-zen-\' ~\'-swc-:-.-t.\\:-.-:+.¢t»:<-:~i:4<~""‘°‘uc-a:¢m«oc   .-i=3r-:-:-:r-:<r«rz.<\'z\\\'~:=\'-:s\'-:-:t=\'.-:r.vr-:.\'m-:-:-:-1-:-:2::-:«ra-rrzzccz-:-:-:z¢:-3-ta:-:mz~z-:v-\'2=:az ..:-.«.u_e,_ ‘ Q     heﬁing-tum Phi, May 6, 1993  \' Unhappy students examine traditional attitudes  W&L Freshmen Political Leanings 1991  Conservative  Average  Conservative  \\ / The Ring-tumPlti;;\';..=.",1992-1993
"On last Sunday\'s “Face the Nation,” cultural conservative Bill Bennett solemnly wamed the President not to try ayd “hide behind” Hillary.",1992-1993
"A larger contingent of black students would dispel this myth and demonstrate that blacks can be politically liberal or conservative, culturally oriented or more assimilated.",1993-1994
"It’s not about being politically corﬁ:ct or incorrect, liberal or conservative, it’s about doing the right thing.",1993-1994
"The American Civil Liberties Union,  to the ACLU specifically to fund a debate between law professor Lani Guiner and conservative/libertarian Clint Bolick.",1993-1994
"When he was pressed recently by a reporter to give a substantive response to any one of these issues, Mr. Perot told the viewing audience that he had leﬂ his  with such free-market conservatives as Noble Prize winner Milton Friedman.",1993-1994
"While mittee, during last C°n591\'V3liV° °TganiZ3\' T week’sbudgetdeliberationslike the Washington lions, ll 5 ‘ lcall  & Lee Spectator can surhe first P513.’ off of a policy shown itgeifllgnbe th: viveoomfortably without t0 fund all legitimate student most ideologically par\'  the EC’s patronage, many non-conservative groups could only survive with the EC’s backing.",1993-1994
Their decision toshutthefundingvault on Amnesty’s face  an extensive alumni support network that is just not available to non-conservative groups.,1993-1994
"If we are to deny funding to groups which have been traditionally thought of as “liberal,” we must also deny funding to traditionally “conservative” groups.",1993-1994
"Increasingly, political correctness, which started as an ztademic movement, has become a tool which conservatives use to shove their ideas down everyone  else’s throats. .  What used to be an attack on the limiting of free speech has now turned into an attack on free speech.",1993-1994
Conservatives  herself.,1993-1994
"Yet, some ultraconservatives use “political incorrectness” as a way to hide behind their racism.",1993-1994
you might find that this campus would be less  monolithically conservative.,1993-1994
He resists the idea of being labeled a liberal or conservative.,1993-1994
»  tend to upset conservatives.,1993-1994
"l:C]Sl’lOfl Pei o clelails “ClC]SSlC”  lo0l<s  A glance at male and female style, or lack thereof, on the Hill  “People dress really conservatively here,” says freshman Christi Wooldridge.",1993-1994
"“Very conservative,” was junior Stacy Newlin’s opinion of W&L fashion.",1993-1994
Girls’ shoes are — no surprise here — largely conservative.,1993-1994
"There are plenty of liberal and non-political professors, but hardly any conservative professors.",1993-1994
"“Recycling is not a liberal idea or a conservative idea,” said Townley.",1993-1994
But when one of our few women professors says something or acts in away not in line with the general conservative views of the campus she is all but carried off‘?,1993-1994
"They are confirming the suspicions of many their only desire is for a faculty made up of white, conservative, men.",1993-1994
"Normally, the excuse we hear for the low number of women and minorities is that they are hard to attract to a conservative cam‘ pus like ours.",1993-1994
NAACP President  enjamin Chavis and conservative columnist William F. Buckley are scheduled to speak.,1993-1994
"In an intriguing twist to North’s announcement, conservatives have been mounting an impressive effort to ensure his defeat in the Republican primary.",1993-1994
"W&L Class of 1949, railed against North last week, calling him a “criminal” and noting that the only reason his conviction on the charge of “lying to Congress” was overturned was because of a “technicality.” Additionally, conservativesineditorialsacross the.",1993-1994
"Matthew Franck, a Fellow with the Conservative “think-tank,” The Heritage Foundation, decries North as, “a political privateer who proﬁteered. . .a deceiver...(a) muddle headed intelligenceoperative...(and) a coward.” Not exactly ringing endorsements from two fellow conservatives.",1993-1994
"Admittedly, there are people like that, and they are present in conservative foundations as well.",1993-1994
Over break I read his conservative administration.,1993-1994
"Change the name  for your show to something more truthful than “Excellence in Broadcasting.”  Perhaps something like “Excellence in Promoting Myself While Degrading Every Oppoirng Viewpoint.”  U.S. can’t afford drug freedom  It is ironic that of all the columns written this semester in the Phi , only one written by a fellow conservative has been able to motivate me to respond.",1993-1994
"could not defeat the Civil petuated by""p‘r6paganda put"" V , A Rights m0‘/émeﬂt, they de~ outbytheextrerne$»vhitewing""II I cidedtl1atJewsweretheproboftheconservativeparty.\'FheQ \' lern.",1993-1994
"Over the past months I have been done a great wrong: through clever editing, the arch—fascist staff of TheRing-tum Phi has made me appear to be a conservative —although nothing could be further from the case.",1993-1994
"Although he concedes black conservatives rightly perceive that racism is not the sole cause of black people’s plight, he notes that “most black people conclude that while racial discrimination is not the sole cause of their plight, it certainly is one cause.” He cites this as one of the reason why black conservatism has not made an impasse into the black community.",1993-1994
Yet even the conservative AMA in a monumental recent study has concluded that “a vegetarian diet can prevent 97% of  Americans remain ignorant of the facts regarding meat and dairy consumption because the industry has mounted a sustained compaign masquerading as a series of public service announcements to misinform the public about the nutritional content of meat and  They have been very successful.,1993-1994
"Conservative in editorial philosophy,  liberal in bocce (sic).”  ---His Excellency, David Howison, Bocci Commissioner and World is Leader in Bocci Wisdom, after Spectator athlete Allen Gillespie sent his fourth outof-bounds ball rolling down the Collonade for triple negative points.",1994-1995
It would appease the conservatives and the Executive Committee by putting those ACLU types within firing range of disgruntled postal workers.,1994-1995
"Boozer has laid out a conservative  financial plan forthis year’s FD in case inclement weather reduces ticket and memorabilia sales, as it did last year.",1994-1995
"It is worth dwelling on this latter point, so let us pause to consider for a moment just what it is that we conservatives believe about American society and how it works.",1994-1995
"The ﬂip side of this freedom is the fact that Republicans are much more willing to hold  stead of legislators should give us a glimmer of an even more distressing fact: Americans consistently vote for Democrats not because they are, at heart, conservatives who just happen  i n d i to be easviduals ily duped; respon they vote sible for f o r thin gs D e in o they do crats be22;: nus) I know that many Repubgee“ : ‘*6 a11<>w_s°licans sincerely believe d o wjn .",1994-1995
"If conservatives want to carry the day in the United States, therefore, then they will have to begin looking at the bigger picture.",1994-1995
"Losing an election to conservatives is a setback to Liberals, but only losingthe hearts and minds of America to conservativism would be a deathblow.",1994-1995
The sameconservativeswhocomplain about othercrimi rials getting out of jail because of technicalities and  criticize the judicial system are unwilling to shine the same bright light into the recesses of the judicial  process when it concerns North.,1994-1995
"I can contribute by providing a freshman’s perspective, one that is somewhat naive, idealistic, and conservative, while at the same time open minded.",1994-1995
"Where the common folk of America were not necessarily Puritans, they were often conservative Christians of some other stripe.",1994-1995
But trappings remain: America is still vastly more conservative on issues of sexual morality than most European countries (depressing as this fact may seem); this anomaly can be largely credited to our prim Calvinist forbears.,1994-1995
The New York Magazine called him the most dangerous conservative.,1994-1995
It will not be based on the conservative world view and it will not be based on the liberal world view.,1994-1995
"~‘.‘Goldwater Democrat” is one, “Militant Moderate—— «I don’t agree with liberals or conservatives, but I am  convinced I’m right” is anoth""er;..But‘1he-’nam‘e of the \'  column, “The Far Middle,” seems to-~ be the most understandable to people.",1994-1995
"Buchanan, this book not only made me a conservative, it also influenced me to convert to Catholicism.”  “Well, that’s wonderful,” said Buchanan, crinkling.",1994-1995
"He and Clarke verified  said, “and we’re very excited to have Oliver North win big in this changing environment.”  He said North’s victory proves that even in a diverse W&L, conservatives still win.",1994-1995
Thirteen other Mock Election have gone to North and UVA’s mock election went to a conservative for the first time.,1994-1995
"The words ""Republican"" and ""conservative"" ﬁll the air these days.",1994-1995
"Yet, David Frum, author of Dead Right, suggests the Republican Party and conservatives in general have some internal problems to work out.",1994-1995
Frum argues that conservatives have moved away from their traditional anti-govemment stance.,1994-1995
"He said conservatives fall into three basic categories: optimist, moralist, and nationalist.",1994-1995
Optimist conservatives believe that government can provide incentives to change the immoral behavior of the underclass.,1994-1995
School vouchers are another optimist conservative idea that according to Frum does not work.,1994-1995
"Although championed by conservatives, Frum argues that vouchers would not work.",1994-1995
Values are a major concern of moralist conservatives.,1994-1995
"“lf the society is wholesome, then the instructions broadcast to the people at the bottom will be wholesome too.”  Probably the most extreme conservatives are nationalists such as Buchanan.",1994-1995
"Although I disagreed strongly with much of his ideas, I appreciated his critique of conservatives.",1994-1995
Frum gives a concise picture of what conservatives believe and why they think a certain way.,1994-1995
"!” Yeah, I’ve  tive, but I am saying that ignoring all of this, along with his court convictions (overturned on technicalities) does disqualify you from being a good conservative.",1994-1995
You also disgrace the name of conservative.,1994-1995
"There are many conservative elements in my moderate belief system, but people like Oliver North, Jerry Falwell and Pat Robertson (W&L ’50) make people begin to think conservatism has no redeeming values.",1994-1995
"How could a genuine conservative dismiss the disavowals of Nor1h’s character and his criminal activities by Ron and Nancy Reagan, Norman Schwarzkopf and Colin Powell and still be for this gap-toothed, faux-Southem Hitler wannabe?",1994-1995
"The Ring-tum Phi Post Office Box 899 Lexington, Virginia  24450 Telephone [phone] Fax [phone]  Republican sweep bodes we11for1996  DOUG TH1EssEN,’95  The Tuesday elections this week show that America is becoming more and more conservative, and a conservative revolution is brewing.",1994-1995
The massive Republican wins on Tuesday are an example of this conservative turn.,1994-1995
"For several decades, voters have been electing mostly conservative Presidents.",1994-1995
