"During the 1987  tradition  Democratic National‘ Convention, the Mayor of Atlanta said, “We want to be an American city first and a Southem city second.""",1989-1990
"Reiss Wilks, Young Democrats president, anticipated a victory for Wilder.",1989-1990
"Statewide, the Democrats enjoyed considerable success.",1989-1990
Dalton and Benedetti were defeated by Democrats  Donald S. Beyer Jr. and incurnbant Mary Sue Terry.,1989-1990
"L. Douglas Wilder, in a political masterstroke, raised it in the recent, somewhat bitter race for governor — and the result appears to have been a narrow victory for the moderate Democrat.",1989-1990
"For years, the Democrats have based their pro—choice argument on a tenuous ‘when does life begin’ assortion.",1989-1990
"going to make an impact in joumal— y» ism, it was Todd,” said Tallahassee Democrat columnist David Lee Sim\' mons, a high school friend ofj, Smith’s.",1989-1990
"‘Democratic’  MY VIEW -.By;rAla-n;:Heinrich—::.‘rr.it ~  The recent democratic revolutions in Eastern Europe provide western audiences not only with a reprieve from the same old wom-out headlines, but also with an opportunity to reﬂect upon the status of some of the words invoked so often in our own culture, in so far as they are understood by the leaders of our government and of the mass media.",1989-1990
"Wilder, a Democrat and the grandson of a slave, is the first elected black governor in U.S.  Wilder narrowly won.",1989-1990
Orientation  The Mock Convention Steering Committee will hold two oricntation sessions for students inicrested in participating in the 1992 Mock Democratic Convention.,1990-1991
The 1992 Mock Democratic Convention is already in the planning stages.,1990-1991
The 1992 Mock Democratic Convention has an 84-year-tradition of authenticity to uphold.,1990-1991
for the Democratic presidential candidate.,1990-1991
Rockbridge County was split into two districts by the Democrat-controlled State Assembly after the 1980 census.,1990-1991
"Edward Henneman, chairman of the Rockbridge County Democratic Committee, said Rockbridge County should be united with Bath and Allegheny Counties because the three are all mainly agricultural areas and have the same types of people in them.",1990-1991
"‘*The fact is, the Democrats want , to unite us with Covington and Clifton Forge, two industrial cities that ‘ are Democratic strongholds,’’ said , Dean.",1990-1991
":  “‘The Democrats couldn’t defeat , Wilkins after they carved up the county in 1981.",1990-1991
"Henneman said he thought the , chances of the Democrats’ proposal being adopted by the House of Dele.",1990-1991
"‘‘Keep in mind, the re-districting \' will be done by the House of Dele, gates, which is controlled by the Democrats,’ he said.",1990-1991
"‘‘I would hope * this plan would produce a Democratic delegate from our area, but it doesn’t ‘ gaurantee it.”’ ‘  .",1990-1991
"Prior to the election, Democrats had hoped that voter disgust with the federal budget would propel them to an overwhelming majority in both houses in Congress.",1990-1991
"The Democrats also picked up another seat in the Senate, bringing their majority to 56-44.",1990-1991
"CNN called Williams’ collapse ‘‘a textbook example of blowing a lead.’’  In Florida, another state which will have a much larger Congressional delegation, former Sen. Lawton Chiles, a Democrat, defeated incumbent Bob Martinez.",1990-1991
Orientation  The Mock Convention Steering Committee will hold two orientation sessions for students interested in participating in the 1992 Mock Democratic Convention.,1990-1991
"The committee has also asked for the help of the faculty and administration in contacting a list of potential speakers that ‘‘command a_ national presence within the Democratic Party.’’  — By Andrew Tucker  Family-owned businesses best, consultant says  Family-owned companies have to brace themselves for tough times ahead, but they can still fight back, the president of a family business consulting firm told Washington and Lee students Monday.",1990-1991
"McGovern has said he will run for President if he can raise $5,000 in each of 20 states by May and if no other Democrat who shares his views gets into the race, according to a Washington Post article.",1990-1991
"‘‘He is one of the only people who has shown interest in the Democratic nomination,”’ MC Speakers Chairman Edward ‘‘Ted’’ Elliot said.",1990-1991
"McGovern sought the Democratic nomination again in 1984, but the party chose Walter Mondale.",1990-1991
"“IT would not hesitate to yield to, a better candidate.’’  A small potion of the crowd applauded when McGovern called for cuts in defense spending to be a vital part of the Democratic platform.",1990-1991
— CNN anchor Susan Rook beginning a background piece on Democratic presidential candidate Tom Harkin.,1991-1992
".  .  < \x0c|  :  ;  The Ring-tum Phi, September 19, 1991     eee  — NEWS  Page 3     Hirshon urges political action     Hirshon     By Pamela Kelley Associate Editor  “I swear to God, I am going to drive my point home, and actions speak the loudest,’’ said Russell Hirshon, candidate for the 1992 Democratic presidential nomination.",1991-1992
"‘‘If I had that all hell would break loose.”’  Still, he hopes to visit campuses in other states and maybe even make it to the Democratic National Convention.",1991-1992
"NATO International Staff at NATO Headquarters in Brussels, Belgium (deadline is 9/30) and 2, The Democratic Governors Association in Washington, D.C. (effective immediately).",1991-1992
"\x0c   Page 6  MC finally gets candidates  By Spain Brumby Staff Reporter  With the Democratic presidential campaign finally taking shape, Mock Convention political chairman and state chairmen are busy at work.",1991-1992
"L. Douglas Wilder entered the race for the Democratic nomination Friday, followed by Iowa Sen. Tom Harkin on Sunday.",1991-1992
"‘‘Other candidates won\'t get early support in Iowa, so they’ll look toward the New Hampshire Primary.’’  Tucker said that state chairmen will contact Democratic leaders and elected officials in their states this fall to determine how the states will receive each candidate.",1991-1992
"»  Wilder’s chances uncertain  By Spain Brumby Staff Reporter        Democrats, Viginians, and Washington and Lee Mock Convention chairmen agree, it is too early to determine if Virginia Gov.",1991-1992
Douglas Wilder has a shot at the Democratic  \' nomination.,1991-1992
"Henneman, who is the head of the Democratic Party in Rockbridge County, said that although Wilder’s support is low in Virginia, he appeals to many middle-of-the-road Democrats nationally.",1991-1992
"Despite Wilder’s low approval rating in Virginia, Carroll agreed it was too early to tell how Wilder will do in his run for the Democratic nomination.",1991-1992
The 31-year-old Democratic candidate said he doesn’t even care who people vote for.,1991-1992
"‘If he were really running, he might take votes away from _ other Democrats and split the vote,”’ said Roper.",1991-1992
"For your extra pieces of furniture  Wé&LIFE        The Ring-tum Phi, September 26, 1991        Photo by Patrick McCabe, The Ring-tum Phi  Democratic Presidential Candidate Russel Hirshon tells senior Will Thomas about his campaign goals.",1991-1992
"The ‘‘W&L Swing” has also been used as the theme song for     Cheerleaders on the 1960 squad practice for the next big game                    Calyx pre :  John Davis, Democratic candidate for President, and a W&L graduate in 1892.",1991-1992
"DeConcini has earned my respect by standing by Thomas, despite the fact that his Democratic colleagues on the committee seem to want to stop at nothing to derail his nomination.",1991-1992
"By Missy Curtis Staff Reporter     Between 250 and 300 tickets have been sold to couples for Saturday’s first-ever Mock Democratic Convention Presidential Gala Ball, according to MC Public Relations co-chairman Talley Woolley.",1991-1992
"5, Box 379                  [phone]        LEE HI  Lee Hi Truck Stop Lee Hi Trucking Lee Hi Truck Parts Lee Hi Wrecker Service Lee Hi Wrecker Sales Lee Hi Restaurant       BOBBY BERKSTRESSER         1-800-768-LEHI  Democratic Party Saturday, November 9th  Dinner Special Chicken Cacciatore $11.95     HOLLINS COLLEGE Friday Night 9 p.m. 1 a.m.  Moody Center, Tickets $7.00  Boy O Boy Y-Not?!",1991-1992
"He was chosen because of his unique position as the 1988 Democratic candidate, Ted Elliot, MC speaker chairman, said.",1991-1992
Jesse Jackson and several southern Democratic senators were invited including South Carolina’s Emest Hollings and Georgia’s Wyche Fowler.,1991-1992
"The ozone hole is expanding, the blue whales are dying, the Democratic party seems to be getting organized, and I can’t find my dress socks.",1991-1992
Sophomores Matt Jackson and Ben Eggleston argue as representatives of the Democratic Party.,1991-1992
"On earlier shows the group has debated over Oliver North’s new book Under Fire, civil rights, and the politicians vying to become the U.S. Democratic Presidential candidate.",1991-1992
April — The Democrats decide to nominate Franklin D. Roosevelt as their presidential candidate.,1991-1992
"September —-+ Ina desperation move, the Democratic party nominates Dan Quayle for president, hoping to place all blame on him.",1991-1992
"Jennifer Pittsburgh, Pa. — McFeeley, the Speedy Delivery  Gladwell, ’93, **Mr.  Man from Mr. Roger\'s Neighborhood, came to my school and brought Purple Panda with him.”’  Alexis Walker, ’95, Dania, Fla.  — ‘I played in the sand in Ft. Lauderdale with Ricky Schroeder when I was two when he was on break filming The Champ.”’     Denise Brainard, ’92, Hurricane, W.Va. — ‘‘I met Enos from The Dukes of Hazard at a Monster Truck Rally.”’        Frank Moore, ’92, Richmond, Va. — ‘I hung out with Amy Carter in \'84 at the Democratic Convention in Minneapolis.",1991-1992
"‘ ; 58 Tractable 26 Flat floats Nov. 9: The first Mock Democratic Convention | §9 Useless plant 27 Points of time Gala with a donkey as special guest, was held in | 60 Look for 28 Always the Warner Center 61 Stride 29 Influence : : 30 Verb form Nov. 21: Marcus Miller was suspended by DOWN 31 Guide SCC.",1991-1992
"‘But we have to get past this hurdle first, and it’s a very important hurdle.”  MC books prominent politicians  By SUMMER BROWN Phi Staff Reporter  Michael Dukakis, the 1988 Democratic presidential candidate, the Rev.",1991-1992
"Douglas Wilder and the six remaining major Democratic candidates, said MC Political Chairman Jamie Tucker.",1991-1992
"Wilder recently ended his bid for the Democratic nomination, saying that Virginia’s current budget crisis took precedence over his national campaign.",1991-1992
"Other students will be able to sit in the bleachers,  Elliott also said New Hampshire Democratic Party Chairman Chris Spirou will speak Jan. 23, three weeks before the New Hampshire primary.",1991-1992
Chris Spirou  *The chairman of the New Hampshire State Democratic Party will speak at 8 p.m. in the Lenfest Center.,1991-1992
‘‘But he couldn’t come because of engagements to register voters for the Democratic campaign.”’  Elliot said Jackson had hoped to arrange a registration drive while in Lexington.,1991-1992
Elliot said he does not know if any Democratic candidates will speak at MC.,1991-1992
"Michael Dukakis, the 1988 Democratic presidential candidate, and former House Speaker Thomas P. ‘‘Tip’’ O’Neill have signed contracts to speak at the convention, Elliot said.",1991-1992
College Democrats President Matt Jackson said debate is not meant to be competitive but educational.,1991-1992
‘‘We can leam a lot from each other by debating the issues.”’  Jackson said he sees some of the debate focusing on the Democratic plans to reclaim the middle class and on their view of the Gulf War.,1991-1992
"The Democrats ask for fairness, that the rich pay their fair share of taxes.",1991-1992
He said Democrats want to spend more on health and education while taxes decrease.,1991-1992
Mario Cuomo will speak Saturday March 7 at Washington and Lee’s 1992 Mock Democratic Convention.,1991-1992
"Cuomo, the perennially sought-after Democratic presidential candidate who recently has been mentioned as a write-in candidate in the New Hampshire Democratic primary, will deliver the keynote speech at the convention, according to MC Speakers Chairman Ted Elliott.",1991-1992
"2p...             Counell     Friday, March 5  Congressmen Jim Olin (D-Va.), Buddy Darden (D-Ga.) and Democratic Leadership ouncil Chairman AlFrom,  Mock Convention speakers lineup Saturday, March 6 10:30 a.m.  New York Governor Maria Cuomo                             State kills latest bill on car tax  By LEIGH ALLEN        Phi Staff Reporter  A bill that would have killed | Proposed Lexington’s tax | law would on student cars | have spared a. aan =.",1991-1992
"will speak at that session, as well as Democratic Leadership Chairman Al From.",1991-1992
"On the lighter side of MC ’92  LET IT RIDE     By Chris Swann  Mock Convention: booze, ticker tape and Democrats.",1991-1992
"Who would’ve pictured it at W&L (the booze, not the Democrats, that is)?",1991-1992
"Being like most of you, and deeply concerned with politics, the Democratic party and Election Day, I have volunteered my time and effort to lend whatever help I could to Mock Convention.",1991-1992
"This is especially Well, we\'ve got true of Democratic state Dukakis, Tip chairmen or, more specifi cally, of their secretaries.",1991-1992
"I am a member of the Texas political committee, and as such I have spent innumerable hours (three) on the phone to a state in which I have never set foot so I can ask the executive director of the Texas Democratic Party exactly what he thinks of Paul Tsongas.",1991-1992
"I\'d like to talk to Mr. Slagle about the Democratic — yes, I\'ll hold.”  ‘‘And he said L.L.",1991-1992
"The employees became ill after breathing  WASHINGTON AND LEE UNIVERSITY  LEXINGTON, VIRGINIA     deleg  D-Day nears  Democrats’ eyes turn toward W&L     Trevor Norris, Rick Barksdale and Craig Lang build a model plane for the lowa state ation’s Mock Convention Parade float yesterday.",1991-1992
"He explained that after Nebraska Sen. Bob Kerrey dropped out of the race, many state chairmen were advised by Democratic officials in their states to shift their delegates from Kerrey to Clin Not all states were allowed to change their  “I was definitely surprised it went on one ballot,’’ said John Donaldson, MC administrative chairman.",1991-1992
"If this is true, the Democrats cannot afford to nominate a candidate with such an uncertain background.",1991-1992
"As Tip O’Neill said this weekend, ‘‘Paul ... portrays decency and honesty to the American people.”’  Yet Tsongas is another Greek Democrat from Massachusetts.",1991-1992
"snorkel, Homer  In the spirit of Mock Democratic Convention, the university is taking a new approach to solving the car tax problem.",1991-1992
"Paul Goldman, Virginia Democratic Party Chairman — ‘1’d be embarrassed.",1991-1992
"‘‘I went on stage assuming that this was the real Democratic convention,”’  Rumors that Cuomo might use the appearance to enter the presidential race just in time for Super Tuesday did not come true.",1991-1992
"‘‘We need a whole plan, a real, effective economic growth strategy based on inclusion, not exclusion.’’  Cuomo called for a Democratic agenda based on health care, job training, family leave for women.",1991-1992
"‘‘As in 1932, the Democrats will lead us out of it, away from the cliff.",1991-1992
"Platform Committee member Todd Ammermann proposed in his minority ° report, which also passed easily, the same 13-percent flat tax espoused by Democratic candidate Jerry Brown.",1991-1992
"Democratic Party Chairman Paul Goldman even invited students to ‘‘come down and talk to     Photo by Teresa Williams, The Ring-tum Phi Virginia delegates whoop it up after the balloting.",1991-1992
"U.S. Representative Jim Olin, D-Va., got a laugh when he beg2n his speech by addressing the crowd as “Fellow Democrats....’’  SHOE FIXERS  3 W. Nelson St., Lexington  464-6666  Instant Shoe Repair Half Soles in 45 min/Satir: shoes dyed in 1 hr.",1991-1992
‘So for now let’s all be Democrats.”’  Goldman said after his speech that he hoped dealing with the issues would cause some students to switch parties.,1991-1992
"“I hope there will be more Democrats leaving than there were entering,’’ he said.",1991-1992
"While he still serves as senior consultant to Democratic party leaders, he is now a visiting professor at Georgetown University.",1991-1992
"Fancy Dress and the Mock Democratic Convention both ran under budget this year, with FD making $7,700 and MC returning the $14,000 the Executive  Committee allotted them in the fall.",1991-1992
"Despite only being a freshman, Corwin was involved in Young Democrats, the Washington State Mock Convention Delegation and Hillel, the Jewish students’ organization.",1991-1992
"For double rent, of course; he’s a Democrat.",1991-1992
"This has made it increasingly difdecree, and Simpson’s support of it, bring to the good students who are interestPlease call Mrs. Rogers at the Democratic candidates for President, would be a ficult to provide the number of voices necessary to fore two questions: to what extent will students’ ed in being trained as projecRed House, 463-8936. mortal sin and would cause one to “go to Hell,” sustain an all-male chorus.",1991-1992
economic vigor and its absence can  Today\'people feel more GEORGE WILL help Democrats.,1992-1993
The Democratic Party\'s change of mind — its movement toward the center — reﬂects recognition that it cannot win the presidency by changing the composition of the electorate.,1992-1993
"Your argument for a second term is: Hey don’t blame me, I couldn\'t deal with a Democratic Congress.",1992-1993
"There will be a meeting of the College Democrats Sunday, Sept. 27 at 7 p.m. in room 109 of the University Center.",1992-1993
"His race for a Senate seat from Illinois was supposed to be against the incumbent, Democrat Alan Dixon, an ideologically shapeless career politician vulnerable to today\'s anti-iricumbent fever.",1992-1993
But they do not dislike Democrats.,1992-1993
Today most downstaters are represented by Democratic majorities in both houses of the state legislature.,1992-1993
"Since the Democrats’ riotous convention of 1968, no Democratic presidential candidate has won a majority of votes in the city and its suburbs.",1992-1993
(It voted against two Southern Democrats Wilson in 1916 and Carter in 1976.),1992-1993
"There will be a meeting of the College Democrats Sunday, Sept. 27 at 7 p.m. in room 109 of the University Center.",1992-1993
Miles said Musselwhite is the favorite in the race because Democrats have held the seat for the past 20 years.,1992-1993
A Democratic state legislator scoffed at the idea that the impending tax increase—the largest in the history of any state—would cause businesses to ﬂee California.,1992-1993
College Dems  There will be a College Democrats meeting this Sunday Oct. 4 at 7 pm.,1992-1993
"The commission traces the pedigree of its idea back three centuries to Thomas Hobbes: “It is fairer to tax people on what they extract from the economy,  as roughly measured by their consumption, than to tax them on what they produce for the economy, as roughly measured by their income.” ""  Unfortunately, the Democratic Party, which will control congress for the foreseeable future and probably the executive branch for at least four years, is in an intellectual rut.",1992-1993
"The Sixth District, which includes Lexington, Buena Vista, and Rockbridge County, is currently represented by Democrat Jim Olin who is not seeking reelection.",1992-1993
"‘College Dems  There will be a College ‘Democrats meeting this Sunday, Oct. 11 at 7 p.m. in the University Center room 109.",1992-1993
College Democrat President Cottie Miles said his organization will set up phone banks in November to call registered voters and encourage them to vote.,1992-1993
"The College Democrats will attend rallies at the Capitol and at the University of Richmond, Miles said.",1992-1993
"CollegeDems  There will be a meeting of the CollegeDemocrats this Sunday, Oct. 18 at 7 p.m. in the University Center game room.",1992-1993
"The Cold  campaign backing the Democratic presidential candidate because of homefront concerns like education, health, workplace policy, and, in many cases, abor tion.",1992-1993
"College Dems  There will be a meeting of the College Democrats this Sunday, Oct. 25 at 7 p.m. in the University Center Game Room.",1992-1993
"Members of College Democrats will meet at a member’s apartment to watch the returns, President Cottie Miles said.",1992-1993
Is the self-styled ‘ ‘different sort of Democrat” the genuine article or merely a masked man grabbing for  more Rocky Mountain votes  CHRISTOPHER MATTHEWS Tribune Media Services  than he deserves?,1992-1993
"Does he intend to steer an independent course, or dance to the tune of the interest groups who anticipate the Democrat’s arrival in Washington as a groom awaits his bride on their wedding night?",1992-1993
"To many observers, this one included, the DLC ’s challenge to the old Democratic establishment  —was more than a shift rightward.",1992-1993
"It was  a rescue operation, a bold campaign to free Democratic candidates from the clutches of the interest groups: the teachers who claim imperial control over education policy, the labor unions who seek to dictate trade policy — whatever the impact on consumers, the fat-cat contributors who treat foreign policy as a bidding war.",1992-1993
"Furthermore, the Democratic Party is suffused with sympathy for the doctrine of group rights.",1992-1993
"Because of the ideology of victimization, it is improbable that a Democratic president will talk fonhrightly about the crisis of character in those portions of the American community that are being destroyed by bad behavior — crime, drug abuse, irresponsible procreation.",1992-1993
"College Dems  There _will be a meeting of the College Democrats this Sunday, Nov. 1 at 7 p.m. in the University Center GAme Room.",1992-1993
"“But I tell ya, watch your wallet!”  Miles presented a Democratic platform that included a national  health care system, pro-choice legislation, increased employment through a better education system and education on drugs rather than interdictron.",1992-1993
"And the Democrats say, “‘Give me your money and let us solve your problems.”  “Libertarians believe you can have your money and solve your own problems,” he said.",1992-1993
"Among the spectators at the GHQ was the wife of Democrat Steve Musselwhite, the congressional contender from Virginia’s Sixth District.",1992-1993
"College Democrats President Cottie Miles said that with the election over, it is time for Americans to work together.",1992-1993
"College Dems  There will be a meeting of the College Democrats this Sunday, Nov. 8 at 7 p.m. in the University Center Game Room.",1992-1993
"The likely suspects are those same, feet-on-theground folk who helped  right.’     ‘He ran an outstanding campaign,’ Dan Quayle said of the Democratic Presidentelect.",1992-1993
"“Herananoutstanding carnpaign,”Dan Quayle said of the Democratic President-elect.",1992-1993
"Dukakis, although now derided, did unite his party, winning bacb a majority of “Reagan Democrats” ( who were just 7 percent of the electorate).",1992-1993
"~ ~ ,;,_.,:.\'  \' ing Buslritslleader.“ ’  Democrats are government enthusiasts: They are unsu\'re what justice is, but are sure that only government can deliver it.",1992-1993
"The Ring-tum Phi Post Office Box 899 Lexington, Virginia  24450  GOP gears-up for wild rideiofthe future‘  WASHINGTON — Democrats dispensing jobs are fending off phone calls from hundreds of people who claim to have sat next to them in third grade.",1992-1993
"ehation of America’s  diversity with arts and  crafts and things,” Col lege Democrats President Cottie Miles said.",1992-1993
"Miles said about 15 College Democrats will travel to Washington Tuesday to witness the inau‘guration ceremony and participate in activities surrounding it, Miles said.",1992-1993
"The Ring-tum Phl, January 14, 1 993                               Democrats breaking promises already   WASHINGTON —— During the campaign Democrats promised “change,” perhaps assuming that “change” is a synonym for “progress.” During the transition they have proven that it is not.",1992-1993
"Although 27 honorable Democrats broke ranks, the bovine herd of the other Democrats was large enough to pass the measure giving virtually full voting rights to the delegates from Samoa, Guam, the Virgin Islands, Puerto Rico and the District of Columbia.",1992-1993
"The Senate’s Democratic leadership has made former Senator Wyche Fowler, the GeorgiaDernocratdefeated in November, a $130,000-a-year “special deputy” to the Federal Election Commission.",1992-1993
Democrats believe the FEC should have ordered the GOP to curtail its spending during the November nin-off campaign that Fowler lost.,1992-1993
"”), was hardly the only example of the House Democrats’ growing arrogance of power.",1992-1993
"Worse, House Democrats, whose party traces its pedigree back to Jefferson, have jettisoned the principle that a committee “can only act when together,” a principle whose pedigree rims back to Jefferson ’s Manual of Parliamentary Practice.",1992-1993
"Chairmen —— they are all Democrats, of course —— can even be oneperson quorums after enough members have passed through the committees’ rooms.",1992-1993
"What made Carville and Begala unique was: 1) their ability to attract middle-class voters to  their Democratic clients; and  2) a winning track record marked by fresh victo ries in Kentucky, Georgia and New Jersey, plus a  L string of wins in Pennsylvania capped by Democrat Harris Wofford’s come-from-behind upset of U.S. Attorney General Dick Thombuigh in a 1991 U.S.  Senate race.",1992-1993
"But Panetta is also a Democrat with the proven talent for convincing a middle-class, socially diverse constituency that he  another impressive politician.",1992-1993
"As chairman of the Democratic National Committee, Brown got the twowinged party to ﬂy a winning course the last 12  months.",1992-1993
"To run the best possible campaign, the young Arkansas governorquite simply hired the best in the business....  asked to do the same: keep down-and-out Democrats  ’80s; also, keep the new President aware of what folksinthe neighborhoods are saying and feeling.",1992-1993
"In 1988-, a’ very wise Democrat, before a single delegate was chosen, looking at the way they’d been losing elections for generations, including in the South and the West, said that the Democratic nonrinee ought to be part Horace Greeley and part U.S. Grant: someone who could go west and capture the  South.",1992-1993
"Jimmy Carter, the last Democrat to sit at the big desk in the Oval Office, delayed biting the bullet on doubledigit inﬂation until his last year i!",1992-1993
Democratic Sen. Fritz Hollings was just re-elected as Soutl9 Carolina’s junior senator — junior although in his’ 27th year in the Senate.,1992-1993
"William Jennings Bryan took the Democratic Party down to defeat three times, but in the process he  Jackson — the most truculent president — now that \' v_  it has been determined that Jackson’s birthplace was, at the time, on the South Carolina side of the border (subsequently adjusted southward) with North Carolina.",1992-1993
“Unrealistic” is now the word from Panctta’s former Democratic colleagues in Congress.,1992-1993
"That is what “New Democrats,” like old ones, do: They try to micromanage an economy moved by billions of private decisions daily.",1992-1993
The loudly trumpeted first fruit of Democratic’ hegemony over both political branches of the govemment is the Family and Medical Leave Act.,1992-1993
is off to a ﬂying start at fulfilling the traditional destinies of old-fashioned Democrats.,1992-1993
"‘new Democrats” didn\'t com © 1993 Washington Post Writers Group  LETTERS "" Student praises Sally Mann feature Sally Mann’s work can no more be Garden °f Ede“ than anﬁhing 5159A judge such a delicate issue?",1992-1993
Democrats  College Democrats will meet Feb. 28 at 7 p.m. in the University Center game room.,1992-1993
The president and his Democratic Leadership Council have pledged to the American people that the new administration will bring an end to traditional politics.,1992-1993
"Democrats  There will be an important College Democrats meeting Sunday, Feb. 28 at 7 p.m. in the game room.",1992-1993
