this yankee liberal hopes to be hearin’ from y\'all in the next phi.,1989-1990
"none of this is to say that legitimate oroblems don’t exist, but it greatly hurts efforts to solve these problems for liberals to abandon responsible debate in favor of scoring points with short-tenn fearmongering and irresponsible exaggeration.",1995-1996
"film society ‘  liberal arts and science mawashington and lee\'s film jors interested in the slac job society will present clerks friday, fairs should submit their resumes  by oct. 27. interested students can get more information by stopping by  there is no charge for admission and the career development and placel  the public as well as the w&l commerit office.",1995-1996
"1 5 p.m. 463-2186  advertsemen ts  the ring-tum phi, october 6, 1995  17 s. main st. 463-9730  florist to the homestead  washington and lee   « selective liberal arts consortium job fairs  iislter.\'\\/ievvs in: atlanta, chicago, dc, nezo york, philadelphia, san francisco  hu.man renourceslpersonnel ’ museums teachin coaching scientific writ-ing advertis.",1995-1996
intervievving event for liberal arts a\'nd science l\\/ia}ors!!,1995-1996
"‘  although the wildcats are not a member of the old dominion athletic conference, davidson and w&l are similar liberal arts colleges who have created a rivalry both’ on the field and in the classroom.",1995-1996
"in the 1995 u.s. news and world report rankings of the nation’s best liberal arts schools, w&l rated 15th, while davidson plunged to 21st after being ranked 8th in 1994.  on the gridiron, the generals also hold an edge, leading the all-time series, 16-10-1.  above: robert hull had 16 tackles in the \'94 homecoming game against randolph-macon.",1995-1996
robertson asked that we “leave him alone in his glory.”  he also completely revamped the curriculum for the college of william and mary by eliminating all religion courses and placing a heavy emphasis on the liberal arts.,1995-1996
slac job fairs  liberal arts and science majors interested in the slac job fairs should submit their resumes by oct. 27.  flu shots  student health will be giving ﬂu shots starting oct. 15. the cost is $5.,1995-1996
"coulling ‘46 presented “greetings from more than 19,000 alumni.” he claimed that elrod has gained their confidence through his own love of the university, his “appreciation of its tradition and heritage” and his strong “faith in the importance of liberal education.” coulling assured elrod the continued loyalty and support of the university’s many alumni.",1995-1996
"kuykendall chose to consider the seemingly questionable future of liberal learning, a timely topic in light of the university’s upcoming bicenquinquagenary (250th anniversary).",1995-1996
"john w. elrod inaugurated»  up elrod, from page 1  think about the value of liberal arts institutions such as w&l.",1995-1996
"by self-consciousness, kuykendall was referring to the idea that people who attend small liberal arts institutions take themselves seriously and come with a desire to grow.",1995-1996
a liberal arts education teaches us to ask “why” things are the way they are rather than practicing blind acceptance.,1995-1996
. . useless presents like books which told me everything about the wasp but why.”’ our mission is to realize and teach the necessity of asking “why?” in order to ﬁnd “the best and most appropriate way to say because.”  liberal learning insists upon probing further with “whys” so that students may make careful choices.,1995-1996
"this is a crucial part of liberal learning, as we strive to “understand the connections between and among all of the things we learn” claims kuykendall.",1995-1996
"“the far middle” is a term invented by cartoonist jeff macnelly of the chicago tribune in his comic strip, “pluggers,” to describe the giant gulf that exists between the failed liberal agenda represented by the democrats and the frankly frightening stridency of the far right which seems to have taken over the republican party.",1995-1996
"liberalism had died long before that, but somehow the democrats were able to throw up a president with their dying breath.",1995-1996
"there are two more days of practice interviewing this term: wednesday, oct. 25 and thursday, nov. 9.  general  notes     slac job fairs  liberal arts and science majors interested in the slac job fairs should submit their resumés by oct. 27.  study in hong kong  there’s still time to apply for a year in hong kong at chung chi university!",1995-1996
-——--—-— c ‘—--—-j group for liberal whileitisnot causes at all a partisan   tax.,1995-1996
"name liberal organizations that  non-governmental policy groups with  the american bar association     use large por he or she dis_ received $2.2 miltions of their . . lion in tax dollars budget to lobby ¢lg7\'€€sthls vlolates between july the federal govthe heart of 1993 and july z""‘.‘“§""§.",1995-1996
and there are dozens of other examples of liberal groups funded in various ways.,1995-1996
"ironically, liberals’ main argument against the istook amendment sounds  will destroy the first amendment’s rights to free speech and to petition the government.",1995-1996
the only reason this bill has any “partisan” character at all is that liberal interest groups are desperate to protect their main source of funding: the bloated federal government.,1995-1996
the outrage of liberals on this issue immediately leads one to ask why they can’t raise money without coercing it fromthe taxpayer.,1995-1996
"the american taxpayer should not be forced to pay for the life support of these relics of the discredited big-government, social-engineering liberal agenda, especially in a time of fiscal responsibility.",1995-1996
"you’ve probably ,heard the many outraged liberal denunciations of this book.",1995-1996
"i bought d’souza’s book partly because i figured that if it had drawn such condemnation from the entrenched liberal civil rights establishment, it probably had more than a grain of truth to it.",1995-1996
"d’souza provides an in depth look at the origins of the modern liberal commitment to group equality and proportional representation, ideas that have become gospel without any serious reasoned support.",1995-1996
d’souza presents the central dilemma for liberals clearly.,1995-1996
yet liberals have been puzzled as to why a reliance on merit has not produced a greater change in black achievement.,1995-1996
"however, many liberal civil rights’ activists see this as insufficient and reject all merit-based standardized tests, which invariably show a large gap between white and black achievement.",1995-1996
these large merit gaps have led liberal coalitions to oppose all testing and job qualification standards as inherently racist.,1995-1996
"he argues that having achieved formal equality, blacks must now address these cultural problems, which liberals refuse to acknowledge because it threatens their belief in cultural relativism.",1995-1996
"“in most law schools, the liberal view of law is far ahead.” ‘  he argued that most law schools and schools in general have become politicized.",1995-1996
"“we expect this to be our most successful contest ever, and hope that members of the w&l community as well as  irobert bork critiques supreme court  he said the supreme court is simply pushing a modern liberal agenda.",1995-1996
"liberals applaud draconian environmental restrictions, which have jailed people for filling in puddles on their property with soil.",1995-1996
"as a senior in high school, he knew he  , wanted a small liberal arts col lege with “an excellent academic reputation and that had lots of mountains and rivers around it.” he thought about attending law school one day but didn’t set any specific goals.",1995-1996
"after all, this campus is not a hotbed of radical liberalism, multi-culturalism, or rabid affirmitve action supporters.",1995-1996
"o’rourke castigates whiners of america  my view  celeste rasmussen, ’98  when debating about politics with some of my liberal friends, factual contentions and constructive reasoning usually turn into dirty attacks.",1995-1996
that all slurs clauseassuperior lar liberal views on.,1995-1996
"page 4  ellie ring-tum lﬂlii  the student voice of washington and lee founded september 18, 1897  journalism’s invisible choices  in today’s political climate, journalists, whether in print or broadcast, are vilified as cold-hearted, aggressive, liberal and amoral individuals.",1995-1996
"so here’s my take on it: you see, while i do think that the media has a bit of a liberal bias, i don’t see that as their main problem.",1995-1996
"key qualifications include an interest in banking, scholastic and leadership excellence and all maiors (including all liberal arts or science majors as well as commerce majors).",1995-1996
"america has not been racist, and liberals’ contention that it is only hurts black peoplenot help them.",1995-1996
liberal arguments about discrimination and racism are based on hogwash.,1995-1996
"the book is called the machinery of freedom, and i will quote from it liberally.",1995-1996
they argue that  such majors detract from what a liberal arts educa tion should be ‘arid serves asa rjoliticaltoolofthe left‘  to indoctrinate students with their “agenda.,1996-1997
"she believes that “every liberal arts college needs a dance program,” especially  oneaswell-known and\'respectedaswash ington and lee.",1996-1997
but although our liberal arts education here at w&l does some things to make us well-rounded individualsﬂ think it’s the experience that we have here that allows  .,1996-1997
"but contrary to what the liberal media would have you believe, the republican party need not fear the issue or the platform plank.",1996-1997
"students will not have a major, but will all take core courses focusing on “great books.”  the “great books” program is modeled after the curriculum at st. john’s college, a very small liberal arts college in annapolis, maryland.",1996-1997
"just swipe your university card, wait’for the green light, the door unlocks, and  general notes  according to information released by u.s. news & world report magazine, washington and lee university is now ranked 13th among the nations top liberal arts colleges and universities.",1996-1997
"approximately seven hundred and fifty students, faculty members, and visitors swarmed into the warner center to hear  brownlee speak on the value of a liberal arts education.",1996-1997
"many of you may remember hearing in econ 101 that if the mandated minimum wage is higher than the benefits a business would reap from hiring another worker, that business will refrain from hir are you a liberal democrat?",1996-1997
"but the next time you hear a liberal democrat telling you hoe government can intervene in the economy, whether in the realm of health care, the minimum wage, or some other measure, and not cause any problems, think about the extra course in economics w&l work-study students are receiving this fall.",1996-1997
"about 20_ blazers and sundresses start of the academic ye the event was held in t skyrocketed to what felt                                     through the fluttering of programs 0 hand-held fans, seniors listened to the w9  liberal arts education.",1996-1997
"for further assistance in ﬁnding internships, students should attend one of the internship workshops offered by the cdpo, which are targeted to particular interest areas, liberal arts/ fine arts, c-school, sciences and communications.",1996-1997
"the contrast between these two issues is what divides and defines liberals and conserva one of my favorite bumper stickers is the one that reads, “it will be a perfect world when the schools will have all the money they need, and the  a air force has to hold a bake sale to buy a bomber.” this seemingly innocent display of irony gets down to the meat and potatoes of this debate.",1996-1997
"if to be a liberal means that i think the us should spend its money on teaching a child how to  “it can be safely stated that military , spending in the united states is out of control and  needs t o be stopped.”  read rather than buying an m-16, then i’ll stand on the top of washington hall and yell it to all of w&l and lexington.",1996-1997
but liberals believe that the federal government has the ability to be a positive institution by providing american citizens an equal opportunity through increased social programs.,1996-1997
"author d’souza speaks on racism  _ . dinesh d’souza, author of the end ofracism, will speak at lee chapel on oct.\'30 at 7 p.m. d’souza believes that the  goals of liberal education are lost and freedoms of speech and  thought are imperiled.",1996-1997
and talk to us  when its partytzmef qualifications...  -cumulative gpa of 3.0 -liberal arts or business degree .leadership skills i ‘ storig analytical skills  people who do well at may have...  -ability to produce results -ability to energize others the desire to learn -strong organizational skills  ‘advance notice required.,1996-1997
these restrictions have been nixed to allow more liberal contact rules.,1996-1997
"lailiguageouozf :ociai 0’ otyertypes ofethmc mus"": may see blackmer swebpagfas varlory of groups including arc of rockbridge the goals of a liberal education are lost, and the freescience and academia.",1996-1997
"there is some irony in the fact that i, a professed liberal and washington & lee student (ironic in  itself), am endorsing mark warner for senator »  and jeff grey for congress over w&l graduates john warner and bob goodlatte.",1996-1997
“we have programs like slac (selective liberal arts consortium) where students submit their resumes to various participating employers across the country.” says lorig.,1996-1997
"in accordance with the tradition of inviting one of the university’s professors to speak at the ceremony, professor eduardo a. velasquez, professor of politics, gave an address entitled “on the ‘liberality’ and ‘artifice’ of liberal arts.”  west-settle points to the society’s limited admission as testimony of both its high standards and of the prestige which it contributes to w&l.",1996-1997
"cjunmlative g,l?a, of 3,0 spring break \'97 sell \' abllltl’ c091‘1<’~t§lz€ 0?-he” ~ — liberal arts or business degree , trips, earn cash and go \' the desire to learn ~ leadership skills a free, — strong organizational skills » strong analytical skills sts is hiring campus reps. sell 15 trips and travel free!!!",1996-1997
"“there aren’t many exchange programs, and it seemed it would provide me with an interesting year.”  unlike w&l, oxford is not a “liberal arts” institution, so without “gen—eds” to worry about a degree would be far more intense in a certain subject.",1996-1997
"exchan e of ideas so we think it is important that the although someliberalartscolleges suchasamherst us,” summed up boetsch.",1996-1997
this is what a liberal arts school is about.,1996-1997
"the people i am really concerned about are those sophomore and freshmen that i see fumbling to survive in a liberal arts atmosphere, by simply following the formulas that got them here.",1996-1997
"this is about preparing students with a liberal education, one that will help them in many areas of theirlife, teaching them to think, to apply, to understand.",1996-1997
"finally, i would just like to make one statement: just because this column is written under the title “from the left” does not mean that this is exclusively a liberal viewpoint.",1996-1997
where conservativcs and liberals divide is over how such action should be taken.,1996-1997
1  send w&l down a slippery slope by introducing political correctness and other evils that could eventually “transform w&l into an ordinary liberal arts school of little appeal and less repute.”  christensen suggested that miller’s concerns consist of “pure paranoia” but miller cited “just about every other college” as evidence for his slippery slope argument.,1996-1997
"she also believes that “women on this campus are generally more liberal than the men.”  g&l, a controversial organization for homosexuals and bisexuals, has been under fire from all sides overthe last year.",1996-1997
—comfi1.ed by peggy stunz        fopinion  liberals take over board of trustees in erika woodson’s dream.,1996-1997
"after a couple of weeks, the w&l community made a shocking discovery: the new board of trustees were all liberals.",1996-1997
the consortium includes 12 of the nation’s top liberal arts colleges and receives its funding from the w. m. keck foundation.,1996-1997
he believes this is the difference between w&l and other top liberal arts schools.,1996-1997
"resmer, an english major from eastpointe, michigan, hasn’t always been a liberal feminist.",1996-1997
""" ""‘“tl""{e\'ﬁ,""l""vv6leé”up\' and began to  think for myself.”  since then, resmer has championed traditionally liberal causes.",1996-1997
"currently, the school’s liberal arts program center around the great arts,astudy ofliterature from plato to william shakespeare.",1996-1997
"the community tends to be extremely liberal and tolererrt of diversity within its ranks, but wary of outsiders.",1996-1997
these sentiments are not exclusively “liberal” or “democratic.” republican governors with large immigrant constituencieshavebecomeincreasingly worried and have recently gone publicwiihtheirconcems.,1996-1997
"‘liberal trend’ threatens no one  it’s spring term, i only have one class and the weather is too damed cold tocontemplateatripto goshen.",1996-1997
i cannot fathom how anyone could say that w&l is becoming liberal.,1996-1997
‘ how will a liberal point of elw affect w&l?,1996-1997
"virginia 24450 telephone: [phone]  fax: [phone]  e-mail: [email]     turning a liberal eye to w&l campus politics  since this is my last column ofthe year, i thought i would end with a few thoughts that have been ﬂoating around my mind for the past couple of months.",1996-1997
have i done such a poor job that i have converted myself from liberalism?,1996-1997
"to those students outside the politics depart ment who scurry around the science building, discussion about federal  verts to the liberal cause in the process.",1996-1997
"theater of the absurd comes to w&l when professor dominica radulescu’s french theater class performs this week in lenfest’s johnson theater  see page 3  opinion     despite the attempts of liberals gephardt and kennedy, all is well in our nation’s capital.",1996-1997
political miracle rescued from liberal interference  dick gcphardt is at it again.,1996-1997
two ofthe few remaining die-hard liberals in congress.,1996-1997
"[doubt these unemployed liberal arts majors can offer you much in the way of worldly accouterments, but at least you’ll know that your soul will be untouched in the afterlife.",1996-1997
~w&l’s rank is movin’  by andrea ewing —j—associate editor t washington and lee’s standing rose from 12th to 8th in the national ranking of liberal arts colleges in september’s u.s. news and world 4 report.,1996-1997
"according to the 1997 “best colleges” issue of the magazine, washington and lee is one of the ten best national liberal arts colleges.",1996-1997
"according to u.s. news and world report, there are 159 national liberal arts colleges based on the categories established by the carnegie foundation of the advancement of teaching.",1996-1997
"he was the w&l representative for the keck consortium, an undergraduate research project which sought to improve the quality of geology education at 12 liberal arts member colleges.",1996-1997
"third, u.s. news and world report recently ranked washington and lee as one of the eighth best liberal arts colleges in the country.",1996-1997
"he also reviews dramatic productions for the “village voice.”  the shannon-clark lectures in english, established by a gift from an anonymous w&l alumnus, honor the memories of edgar finley shannon, chairman ofthe english department from 1914 until his death in 193 8, and harriet mabel fishbum clark, a grandmother ofthe donor and a woman vitally interested in liberal education.",1996-1997
"even if the regula taking a lesson in dubyuhliberalism  since this is my first column of the year, i thought that i would use this opportunity to conduct my own type of orientation.",1996-1997
freshmen need time to adjust to the fact that there actually is a liberal washington and lee student who will put her name on this column twice a month.,1996-1997
"but before you decide that i am “evil” or “subversive” for being a liberal and a democrat, i wanted to give you some background about this column.",1996-1997
but please understand that my attempt to turn “a liberal eye to  fatalities in america.,1996-1997
"(warning — could scare off unsuspecting  northemers, westerners or liberals.)",1997-1998
"liberally r90rn5> 1°t5 of °n19n_a rnayba snrne douse chicken with worcestershire and ‘( pineapple the possibilities are limitsoy sauces’ salt, pepper and onion pow1655continue cookrng this rnixture, der.",1997-1998
"“i just like the designated area here where we can all hang out together.”  at wake forest university, a liberal arts school in winston-salem, n.c., with approximately 3,600 students, undergraduates relate to w&l students’ attitudes.",1997-1998
"(6   uote of the week:  y__ ‘  student 1: i thought that this was a small,  liberal arts school where you could always get  the classes you wanted.",1997-1998
"“the washington program works well with any liberal arts education because it exposes students to an array of different elements including history, politics, and science,” said jeremy adams, senior.",1997-1998
my utter disbelief stems from the liberal attitude mr. swensen took towards the facts.,1997-1998
"this club’s for you  “... and thank god that i just don’t care.”  —— the velvet underground, heroin  here at washington and lee, the ﬁve or six campus liberals can join the college democrats.",1997-1998
"“at a liberal arts university, there should be first-rate facilities for the arts.”  even though current music and art students will not benefit from the new facilities, there is excitement about the proposal.",1997-1998
"liberal arts $24,578 “it happened pretty quickly,” mess. . .. source: michigan state telecommunications $22,563 riedell said “i feel thatthejob market .",1997-1998
"sharecropping — “because it ’s the only thing liberal arts majors are qualiﬁedfor.” roadie for dhish uh, hey.",1997-1998
"three students were sus 94-95 <i><i><i><i><i><i><i><i>(i>(i><d(d  95-96  ¢¢¢¢®  96-97 (i><i><i><i>(i><l>(i>(i><i><d(d(i>d>(i>(i><d<d(i><i><i><i>cl>(i><l><i><d 97-98 <d<d<i>d><d<d<i>(i><i><i><d<d(i>(i><i>(i><d  washington and  lee’s rank falls  by eszier pados """"‘—""""""—""‘—""""staff ‘x/riier  washington and lee university has been ranked among the country’s top liberal arts colleges for the 12th consecutive year in u.s. news & world report magazine’s annual survey.",1998-1999
"w&l is now ranked 1 lth among national liberal arts colleges, the school’s second best ranking ever next to last year.",1998-1999
"“i’m going to try to stay in the business world.”  ellie ﬁling-tum lﬂhi september 28th, 1998 opinion:  dent, letters, quote of the week  w&life: bridge, 250th bulletin  j’ sports:  homecoming preview  justice for student athletes, challenge ﬁom alumni presi seniors and their futures, university scholars, natural  football ﬁnally victorious, men’s and women’s soccer, volleyball, rugby and ﬁeld hockey  page 2  page 3  page 4  page 7     iop\'.nion edi orial  september 28, 1998  page 2  student athletes deserve more credit  to fulﬁll the goal of administering a liberal arts education, this university forces us to participate in ﬁve trimesters of physical education.",1998-1999
now we’re pleased to announce that we’ve created a program for the rest of the school:  meet the panhandlers  a career development and placement office program designed especially for liberal arts majors.,1998-1999
the cdpo —— “because it’s your own damn fault for majoring in liberal arts.”        .,1998-1999
"the woodrow wilson visiting fellows program brings national leaders to the campuses of small liberal arts colleges for a week of classes, informal discussions with students and faculty and career counseling.",1998-1999
"oh well, maybe this means a new speaker will be elected and even the liberals will love him or her, then the president will see how good a leader can really be, realize the error of his ways, resign from ofﬁce, somehow re move al “the bore” gore, the american people will demand  ﬁce would  not only so’ newt is a respectable leader his own political career , (gingrich maybe?",1998-1999
"ﬁgures like   -7.ithe.lottg-jterrn‘ effects of ale ,ho1f\\vere=notparttoit‘our~  liberal,arts3education;t.we usedga drug-from a’?",1998-1999
"have °f’m° t°g°the_r.t° sign a _pr°°l‘_‘mati°"" lord, and i urge all god—fearing followers of jesus to join the pumpkins, whose album “mellon collie and the 7i     m is decrying the bib‘: as “too liberal’ “a\'1‘an\'fam1ly ’ and us in burning this blasphemous book,” rev.",1998-1999
"0r, t0 steal ‘c1 a liberal sprinkling of themes cinema the reason 1 hate this movie so don’twaste your time on this ﬁlm.",1998-1999
"pbk recognizes academic achievement and scholarship, and promotes the liberal arts education.",1998-1999
"chapters of pbk select and invite to membership students with an outstanding academic record, who have demonstrated some knowledge in math and foreign languages and have done three-fourths of their undergraduate work in the liberal arts and sciences.",1998-1999
"the entire student body, professors and parents were invited to applaud  joy gave an address to the new members on the importance of a liberal arts education, saying that she will “graduate in three months now with the ability to speak well, write well, and really think on [her] feet” as a result of her quality liberal arts education.",1998-1999
iiote of the week:  poison pen  the best way to achieve the personal freedom and equality liberals whine about so often is to cut taxes and put the money back in the hands of the people.,1998-1999
"friday, march 19, 8 p.m.  friday, march 24, 8 p.m.                          now printed on recycled,  low-cal  paper.’  the liberalamerican bit-vi=.i=.xlv  *”i3i"" rneaning publisnecl everg otner week and not pertaining to tne sexual or gencler—role orientation of tnis publication, altnougn we fullg support tne publication in ang lifestgle cnolce it snoulcl rnaée, be it gag, lesbian, bi-sexual.",1998-1999
i want our entire community to come together~— the liberal professors who constantly whine about how we’re not into this or that latest p.c.,1999-2000
walker (’99) and mary hight (’00) wrote essays on the presidency for a national     using latex to save babies  think science is weak at liberal arts schools like washington and lee?,1999-2000
"“the end of the century and the spirit of washington and lee,” focused on the importance of w&l’s liberal arts education.",1999-2000
"facts was white/caucasian this year, as  ’ about the school: opposed to 91.7 percent white/caucasian — u.s. news ranked w&l 1 1th for last year...so who says the administration isn’t undergraduate liberal arts colleges and actively seeking out minority students?",1999-2000
this year washington and lee university was added to the exclusive list of5l small liberal arts colleges who participate in the thomas j. watson fellowship program.,1999-2000
"so this year when we, as sophomores, ﬁll out our forms and declare our majors, i’ll think of all of you who will be declaring a ; liberal art, or whatever we’d agreed to call them.",1999-2000
news &  word report survey  washington and lee university is ranked 14th in this year’s u.s. news & world report rankings of the nation’s top liberal arts colleges.,1999-2000
this marks the 13th consecutive year that w&l has been ranked among the nation’s top liberal arts colleges by the magazine.,1999-2000
"the watson fellowship, which was instituted in 1968, consists ofa $22,000 stipend which is awarded annually to 60 students of select liberal arts colleges around the country.",1999-2000
"for more infonnation please call sonoklect director terry vosbein at 463-885 1.  howard to give shannon-clark lecture  jean e. howard, professor of english and director of the institute for research on women and gender at c0lumbia university, will deliver the annual shannon-clark lecture in english at washington and lee university on thursday, oct. 7 at 8 p.m.  the shannon-clark lectures in english, established by a gift from a washington and lee alumnus who wishes to remain anonymous, honor the memories of edgar finley shannon, chairman of w&l\'s english department from 1914 until his death in 1938, and harriet mabel fishbum clark, a grandmother of the donor and a woman vitally interested in liberal education.",1999-2000
"but this article is about bigotry, and about the new liberal academic method of dealing with it — a method that rea i sonable people should ﬁnd disturb ing at least and disgusting at best.",1999-2000
i don’t know if they are sweating now that w&l has slipped a few notches in the best liberal arts college rankings.,1999-2000
"“but in the end we decided that when w&l is finally dragged kicking and screaming ten years behind the rest of academia, swarthmore is the way to go.”  ordus academics, feel-good liberal activism and forced diversity programs that met the exacting criteria the administration was looking for.",1999-2000
a statistical analysis done by ec member john comly showed that the average student activity fee of six east coast liberal arts colleges was $21 i per student.,1999-2000
"the woodrow wilson visiting fellows program brings leaders in their ﬁelds to the campuses of small liberal arts colleges for a week of classes, informal discussions with students and faculty and career counseling.",1999-2000
"he broadened the liberal arts curriculum to include pre-professional programs such as engineering, journalism, and business.",1999-2000
"we end up with men like george w. and his shot at super-centrism with “compassionate conservatism,” a pathetic attempt to combine the feelgood warmth of liberalism with the common sense of conservatism.",1999-2000
"this shakespeare adaptation opens verrrure and aa degree rrr liberal arrs rrr desserrr probably a robert shakespeare’s friday, feb4 and runs through feb7 in the lenfest centen great com— truman college inchicago, inadmondavi 1997 fuméblanc reserve plays.” it runs edy.",1999-2000
"truck just seemed pretty neat to u10” achievement and scholarship, and to new and old pbk memchristopher edward hatzis rachel alaina perdue one or the toughest parts or the q3 what was 3 favorite itaiiovv‘ promotes the liberal arts education.",1999-2000
"sign-ups in front of the co—op during the day, and at d hall during dinner  til march 22nd  most l students lave  basetl on wet eon: survev data from 1998,1999  funded irv a grant from  i so  virginia ilenartment of alcoholic beverage control     e-mail general notes to  "" wlu.edu ""     technology exam offered  how can you stand out among the liberal arts graduates seeking internships and jobs in information age?",1999-2000
"the examination will be offered free of charge at washington and lee university from 5-10 p.m. on tuesday, april, 18.  tek.xain is an information technology certiﬁcation exam that tests and certiﬁes liberal arts students on computer literacy and information technology skills desired by employers.",1999-2000
"“people are a lot more liberal and open-minded in canada,” she said.",1999-2000
"those of a mad scientist.”  15 3 great liberal 3115 0011689, and “a lot of it will involve being on act one actlawo,  it s really hardto find one of those set for productions.",1999-2000
